,permno,date,prc,ret,vol,shrout
0,93424,2019-01-02,16.12,0.004361,9708.0,3500.0
1,93424,2019-01-03,16.25,0.008064,135468.0,3500.0
2,93424,2019-01-04,16.4,0.009231,90657.0,3500.0
3,93424,2019-01-07,16.4,0.0,41094.0,3500.0
4,93424,2019-01-08,16.33,-0.004268,147125.0,3500.0
5,93424,2019-01-09,16.4,0.004287,29725.0,3500.0
6,93424,2019-01-10,16.2,-0.012195,36630.0,3500.0
7,93424,2019-01-11,16.27,0.004321,9220.0,3500.0
8,93424,2019-01-14,16.318,0.00295,23143.0,3500.0
9,93424,2019-01-15,16.05,-0.016424,35828.0,3500.0
10,93424,2019-01-16,16.13,0.004984,10468.0,3500.0
11,93424,2019-01-17,16.29,0.00992,28838.0,3500.0
12,93424,2019-01-18,16.35,0.003683,18907.0,3500.0
13,93424,2019-01-22,16.25,-0.006116,40933.0,3500.0
14,93424,2019-01-23,16.28,0.001846,7432.0,3500.0
15,93424,2019-01-24,16.24,-0.002457,9467.0,3500.0
16,93424,2019-01-25,16.31,0.00431,14042.0,3500.0
17,93424,2019-01-28,16.3,-0.000613,71018.0,3500.0
18,93424,2019-01-29,16.26,-0.002454,9255.0,3500.0
19,93424,2019-01-30,16.35,0.005535,21891.0,3500.0
20,93424,2019-01-31,16.19,-0.009786,80790.0,3500.0
21,93424,2019-02-01,16.24,0.003088,48776.0,3500.0
22,93424,2019-02-04,16.28,0.002463,22889.0,3500.0
23,93424,2019-02-05,16.325,0.002764,33427.0,3500.0
24,93424,2019-02-06,16.3113,-0.000839,17581.0,3500.0
25,93424,2019-02-07,16.17,-0.008663,37780.0,3500.0
26,93424,2019-02-08,16.07,-0.006184,60902.0,3500.0
27,93424,2019-02-11,16.07,0.0,35369.0,3500.0
28,93424,2019-02-12,16.22,0.009334,42470.0,3500.0
29,93424,2019-02-13,16.28,0.003699,44080.0,3500.0
30,93424,2019-02-14,16.14,-0.0086,47000.0,3500.0
31,93424,2019-02-15,16.11,-0.001859,96823.0,3500.0
32,93424,2019-02-19,15.94,-0.010553,99058.0,3500.0
33,93424,2019-02-20,16.0099,0.004385,22959.0,3500.0
34,93424,2019-02-21,16.1603,0.009394,55364.0,3500.0
35,93424,2019-02-22,16.2,0.002457,35496.0,3500.0
36,93424,2019-02-25,16.03,-0.010494,24263.0,3500.0
37,93424,2019-02-26,15.85,-0.011229,81465.0,3500.0
38,93424,2019-02-27,15.76,-0.005678,35342.0,3500.0
39,93424,2019-02-28,15.65,-0.00698,35212.0,3525.0
40,93424,2019-03-01,15.76,0.007029,47175.0,3525.0
41,93424,2019-03-04,15.87,0.00698,39805.0,3525.0
42,93424,2019-03-05,15.8884,0.001159,13801.0,3525.0
43,93424,2019-03-06,15.76,-0.008081,10331.0,3525.0
44,93424,2019-03-07,15.49,-0.017132,35132.0,3525.0
45,93424,2019-03-08,15.47,-0.001291,53829.0,3525.0
46,93424,2019-03-11,15.4,-0.004525,31892.0,3525.0
47,93424,2019-03-12,15.56,0.01039,28381.0,3525.0
48,93424,2019-03-13,15.5812,0.001362,45237.0,3525.0
49,93424,2019-03-14,15.6716,0.005802,23076.0,3525.0
50,93424,2019-03-15,15.7493,0.004958,17632.0,3525.0
51,93424,2019-03-18,15.75,4.4e-05,24539.0,3525.0
52,93424,2019-03-19,15.7192,-0.001956,27425.0,3525.0
53,93424,2019-03-20,15.7359,0.001062,17200.0,3525.0
54,93424,2019-03-21,15.9,0.010428,58128.0,3525.0
55,93424,2019-03-22,15.99,0.00566,98150.0,3525.0
56,93424,2019-03-25,16.03,0.002502,114184.0,3525.0
57,93424,2019-03-26,15.96,-0.004367,45589.0,3525.0
58,93424,2019-03-27,15.85,-0.006892,27399.0,3525.0
59,93424,2019-03-28,15.84,-0.000631,80367.0,3525.0
60,93424,2019-03-29,15.23,-0.03851,387443.0,3600.0
61,93424,2019-04-01,15.43,0.013132,216475.0,3600.0
62,93424,2019-04-02,15.431,6.5e-05,49576.0,3600.0
63,93424,2019-04-03,15.49,0.003823,55654.0,3600.0
64,93424,2019-04-04,15.56,0.004519,60557.0,3600.0
65,93424,2019-04-05,15.4,-0.010283,42123.0,3600.0
66,93424,2019-04-08,15.36,-0.002597,45485.0,3600.0
67,93424,2019-04-09,15.37,0.000651,108572.0,3600.0
68,93424,2019-04-10,15.4,0.001952,35853.0,3600.0
69,93424,2019-04-11,15.35,-0.003247,25751.0,3600.0
70,93424,2019-04-12,15.35,0.0,97285.0,3600.0
71,93424,2019-04-15,15.44,0.005863,40149.0,3600.0
72,93424,2019-04-16,15.26,-0.011658,57743.0,3600.0
